Command line
Loss = 1.6986e-01, PNorm = 38.8936, GNorm = 0.6964, lr_0 = 4.2072e-04
Loss = 1.9077e-01, PNorm = 38.8994, GNorm = 2.1399, lr_0 = 4.1855e-04
Loss = 1.6049e-01, PNorm = 38.9070, GNorm = 0.7554, lr_0 = 4.1639e-04
Loss = 1.5716e-01, PNorm = 38.9179, GNorm = 0.7932, lr_0 = 4.1424e-04
Loss = 1.5403e-01, PNorm = 38.9266, GNorm = 1.9685, lr_0 = 4.1210e-04
Loss = 1.8746e-01, PNorm = 38.9357, GNorm = 2.6433, lr_0 = 4.0998e-04
Loss = 1.5919e-01, PNorm = 38.9447, GNorm = 0.9975, lr_0 = 4.0786e-04
Loss = 1.5541e-01, PNorm = 38.9504, GNorm = 1.7948, lr_0 = 4.0576e-04
Loss = 1.8237e-01, PNorm = 38.9512, GNorm = 3.2053, lr_0 = 4.0366e-04
Validation rmse = 0.612658
Epoch 13
Loss = 1.6365e-01, PNorm = 38.9603, GNorm = 1.7838, lr_0 = 4.0158e-04
Loss = 1.6542e-01, PNorm = 38.9712, GNorm = 0.8716, lr_0 = 3.9951e-04
Loss = 1.8721e-01, PNorm = 38.9812, GNorm = 1.4568, lr_0 = 3.9745e-04
Loss = 1.7960e-01, PNorm = 38.9833, GNorm = 1.5690, lr_0 = 3.9540e-04
Loss = 1.7005e-01, PNorm = 38.9928, GNorm = 0.9978, lr_0 = 3.9336e-04
Loss = 1.7858e-01, PNorm = 39.0015, GNorm = 0.8165, lr_0 = 3.9133e-04
Loss = 1.5359e-01, PNorm = 39.0046, GNorm = 0.8059, lr_0 = 3.8931e-04
Loss = 1.6204e-01, PNorm = 39.0085, GNorm = 2.2535, lr_0 = 3.8730e-04
Loss = 1.6481e-01, PNorm = 39.0156, GNorm = 0.7267, lr_0 = 3.8530e-04
Loss = 1.8901e-01, PNorm = 39.0278, GNorm = 1.1733, lr_0 = 3.8332e-04
Loss = 1.7059e-01, PNorm = 39.0325, GNorm = 1.6290, lr_0 = 3.8134e-04
Loss = 1.5516e-01, PNorm = 39.0436, GNorm = 1.3537, lr_0 = 3.7937e-04
Loss = 1.6466e-01, PNorm = 39.0461, GNorm = 2.4501, lr_0 = 3.7742e-04
Loss = 2.0269e-01, PNorm = 39.0478, GNorm = 2.3025, lr_0 = 3.7547e-04
Loss = 2.0946e-01, PNorm = 39.0542, GNorm = 1.2491, lr_0 = 3.7353e-04
Loss = 1.5408e-01, PNorm = 39.0607, GNorm = 1.2188, lr_0 = 3.7160e-04
Validation rmse = 0.575680
Epoch 14
Loss = 1.3328e-01, PNorm = 39.0688, GNorm = 0.9515, lr_0 = 3.6969e-04
Loss = 1.5541e-01, PNorm = 39.0761, GNorm = 1.2461, lr_0 = 3.6778e-04
Loss = 1.5527e-01, PNorm = 39.0835, GNorm = 0.9145, lr_0 = 3.6588e-04
Loss = 1.5498e-01, PNorm = 39.0888, GNorm = 2.0245, lr_0 = 3.6400e-04
Loss = 1.6138e-01, PNorm = 39.1021, GNorm = 1.6408, lr_0 = 3.6212e-04
Loss = 1.7125e-01, PNorm = 39.1072, GNorm = 1.5332, lr_0 = 3.6025e-04
Loss = 1.7086e-01, PNorm = 39.1079, GNorm = 1.2575, lr_0 = 3.5839e-04
Loss = 1.6617e-01, PNorm = 39.1093, GNorm = 1.4424, lr_0 = 3.5654e-04
Loss = 1.9516e-01, PNorm = 39.1191, GNorm = 1.2661, lr_0 = 3.5470e-04
Loss = 1.7404e-01, PNorm = 39.1261, GNorm = 0.6870, lr_0 = 3.5287e-04
Loss = 1.7320e-01, PNorm = 39.1319, GNorm = 0.6754, lr_0 = 3.5105e-04
Loss = 1.5140e-01, PNorm = 39.1397, GNorm = 1.0653, lr_0 = 3.4924e-04
Loss = 1.5803e-01, PNorm = 39.1460, GNorm = 0.9942, lr_0 = 3.4744e-04
Loss = 1.8860e-01, PNorm = 39.1539, GNorm = 2.6046, lr_0 = 3.4565e-04
Loss = 1.7780e-01, PNorm = 39.1541, GNorm = 2.4373, lr_0 = 3.4387e-04
Loss = 1.7216e-01, PNorm = 39.1572, GNorm = 0.6415, lr_0 = 3.4209e-04
Validation rmse = 0.594192
Epoch 15
Loss = 1.6050e-01, PNorm = 39.1639, GNorm = 1.5825, lr_0 = 3.4033e-04
Loss = 1.7383e-01, PNorm = 39.1706, GNorm = 0.7375, lr_0 = 3.3857e-04
Loss = 1.6592e-01, PNorm = 39.1780, GNorm = 1.5551, lr_0 = 3.3682e-04
Loss = 1.4426e-01, PNorm = 39.1845, GNorm = 0.8098, lr_0 = 3.3509e-04
Loss = 1.8358e-01, PNorm = 39.1893, GNorm = 1.1445, lr_0 = 3.3336e-04
Loss = 1.4788e-01, PNorm = 39.1941, GNorm = 1.0728, lr_0 = 3.3164e-04
Loss = 1.5704e-01, PNorm = 39.2035, GNorm = 1.1967, lr_0 = 3.2993e-04
Loss = 1.7405e-01, PNorm = 39.2077, GNorm = 0.9640, lr_0 = 3.2823e-04
Loss = 1.6111e-01, PNorm = 39.2103, GNorm = 2.6892, lr_0 = 3.2653e-04
Loss = 1.9401e-01, PNorm = 39.2158, GNorm = 1.6772, lr_0 = 3.2485e-04
Loss = 1.7529e-01, PNorm = 39.2206, GNorm = 0.9554, lr_0 = 3.2317e-04
Loss = 1.5266e-01, PNorm = 39.2252, GNorm = 0.6150, lr_0 = 3.2151e-04
Loss = 1.5073e-01, PNorm = 39.2298, GNorm = 0.8068, lr_0 = 3.1985e-04
Loss = 1.6478e-01, PNorm = 39.2379, GNorm = 1.0908, lr_0 = 3.1820e-04
Loss = 1.6258e-01, PNorm = 39.2423, GNorm = 1.0446, lr_0 = 3.1656e-04
Loss = 1.5447e-01, PNorm = 39.2410, GNorm = 0.8242, lr_0 = 3.1492e-04
Validation rmse = 0.586782
Epoch 16
Loss = 1.6036e-01, PNorm = 39.2455, GNorm = 2.2509, lr_0 = 3.1330e-04
Loss = 1.6091e-01, PNorm = 39.2517, GNorm = 3.5611, lr_0 = 3.1168e-04
Loss = 1.8735e-01, PNorm = 39.2534, GNorm = 3.1099, lr_0 = 3.1007e-04
Loss = 1.6843e-01, PNorm = 39.2603, GNorm = 1.6709, lr_0 = 3.0847e-04
Loss = 1.7937e-01, PNorm = 39.2674, GNorm = 0.9222, lr_0 = 3.0688e-04
Loss = 1.6818e-01, PNorm = 39.2735, GNorm = 1.6418, lr_0 = 3.0530e-04
Loss = 1.4502e-01, PNorm = 39.2780, GNorm = 1.0169, lr_0 = 3.0372e-04
Loss = 1.5786e-01, PNorm = 39.2826, GNorm = 1.4139, lr_0 = 3.0216e-04
Loss = 1.5157e-01, PNorm = 39.2864, GNorm = 1.5930, lr_0 = 3.0060e-04
Loss = 1.4075e-01, PNorm = 39.2881, GNorm = 1.2051, lr_0 = 2.9905e-04
Loss = 1.6002e-01, PNorm = 39.2885, GNorm = 0.6186, lr_0 = 2.9751e-04
Loss = 1.4994e-01, PNorm = 39.2935, GNorm = 1.1784, lr_0 = 2.9597e-04
Loss = 1.6036e-01, PNorm = 39.2988, GNorm = 2.2386, lr_0 = 2.9444e-04
Loss = 1.7022e-01, PNorm = 39.3059, GNorm = 1.3455, lr_0 = 2.9293e-04
Loss = 1.6273e-01, PNorm = 39.3094, GNorm = 0.8790, lr_0 = 2.9141e-04
Loss = 1.6762e-01, PNorm = 39.3137, GNorm = 1.3322, lr_0 = 2.8991e-04
Validation rmse = 0.569308
Epoch 17
Loss = 1.3840e-01, PNorm = 39.3224, GNorm = 0.7791, lr_0 = 2.8827e-04
Loss = 1.7099e-01, PNorm = 39.3248, GNorm = 0.8489, lr_0 = 2.8678e-04
Loss = 1.5081e-01, PNorm = 39.3292, GNorm = 0.9528, lr_0 = 2.8530e-04
Loss = 1.9494e-01, PNorm = 39.3360, GNorm = 1.4858, lr_0 = 2.8383e-04
Loss = 1.5569e-01, PNorm = 39.3348, GNorm = 0.9015, lr_0 = 2.8236e-04
Loss = 1.9685e-01, PNorm = 39.3412, GNorm = 2.3855, lr_0 = 2.8091e-04
Loss = 1.6854e-01, PNorm = 39.3445, GNorm = 1.4077, lr_0 = 2.7946e-04
Loss = 1.5365e-01, PNorm = 39.3492, GNorm = 2.3199, lr_0 = 2.7802e-04
Loss = 1.6596e-01, PNorm = 39.3532, GNorm = 2.8244, lr_0 = 2.7658e-04
Loss = 1.4876e-01, PNorm = 39.3594, GNorm = 1.8164, lr_0 = 2.7516e-04
Loss = 1.2595e-01, PNorm = 39.3647, GNorm = 0.8895, lr_0 = 2.7374e-04
Loss = 1.7080e-01, PNorm = 39.3677, GNorm = 0.6435, lr_0 = 2.7232e-04
Loss = 1.4993e-01, PNorm = 39.3725, GNorm = 0.7095, lr_0 = 2.7092e-04
Loss = 1.5275e-01, PNorm = 39.3787, GNorm = 0.7694, lr_0 = 2.6952e-04
Loss = 1.4439e-01, PNorm = 39.3835, GNorm = 1.0137, lr_0 = 2.6813e-04
Loss = 1.6928e-01, PNorm = 39.3916, GNorm = 1.0166, lr_0 = 2.6675e-04
Validation rmse = 0.582188
Epoch 18
Loss = 2.8169e-01, PNorm = 39.3956, GNorm = 2.1763, lr_0 = 2.6537e-04
Loss = 1.5681e-01, PNorm = 39.3977, GNorm = 0.7889, lr_0 = 2.6400e-04
Loss = 1.4170e-01, PNorm = 39.4023, GNorm = 1.4162, lr_0 = 2.6264e-04
Loss = 1.5083e-01, PNorm = 39.4042, GNorm = 0.8141, lr_0 = 2.6129e-04
Loss = 1.4658e-01, PNorm = 39.4059, GNorm = 2.2542, lr_0 = 2.5994e-04
Loss = 1.5599e-01, PNorm = 39.4054, GNorm = 0.6648, lr_0 = 2.5860e-04
Loss = 1.6111e-01, PNorm = 39.4101, GNorm = 1.1452, lr_0 = 2.5726e-04
Loss = 1.7461e-01, PNorm = 39.4198, GNorm = 1.1295, lr_0 = 2.5594e-04
Loss = 1.4203e-01, PNorm = 39.4207, GNorm = 0.7313, lr_0 = 2.5462e-04
Loss = 1.6943e-01, PNorm = 39.4242, GNorm = 0.8462, lr_0 = 2.5330e-04
Loss = 1.7981e-01, PNorm = 39.4311, GNorm = 0.9391, lr_0 = 2.5200e-04
Loss = 1.3874e-01, PNorm = 39.4357, GNorm = 2.3331, lr_0 = 2.5070e-04
Loss = 1.5524e-01, PNorm = 39.4410, GNorm = 0.8230, lr_0 = 2.4940e-04
Loss = 1.5745e-01, PNorm = 39.4473, GNorm = 0.6988, lr_0 = 2.4812e-04
Loss = 1.6123e-01, PNorm = 39.4485, GNorm = 1.3643, lr_0 = 2.4684e-04
Loss = 1.5112e-01, PNorm = 39.4524, GNorm = 1.2021, lr_0 = 2.4556e-04
Validation rmse = 0.557570
Epoch 19
Loss = 1.1032e-01, PNorm = 39.4511, GNorm = 1.2243, lr_0 = 2.4430e-04
Loss = 1.4190e-01, PNorm = 39.4554, GNorm = 1.0937, lr_0 = 2.4304e-04
Loss = 1.5537e-01, PNorm = 39.4633, GNorm = 0.8527, lr_0 = 2.4178e-04
Loss = 1.5421e-01, PNorm = 39.4683, GNorm = 1.2432, lr_0 = 2.4053e-04
Loss = 1.4607e-01, PNorm = 39.4691, GNorm = 1.5123, lr_0 = 2.3929e-04
Loss = 1.2742e-01, PNorm = 39.4727, GNorm = 1.5820, lr_0 = 2.3806e-04
Loss = 1.9016e-01, PNorm = 39.4811, GNorm = 1.9043, lr_0 = 2.3683e-04
Loss = 1.5537e-01, PNorm = 39.4815, GNorm = 0.8475, lr_0 = 2.3561e-04
Loss = 1.4108e-01, PNorm = 39.4804, GNorm = 0.7561, lr_0 = 2.3439e-04
Loss = 1.7653e-01, PNorm = 39.4837, GNorm = 1.5713, lr_0 = 2.3318e-04
Loss = 1.7053e-01, PNorm = 39.4837, GNorm = 2.5012, lr_0 = 2.3198e-04
Loss = 1.5680e-01, PNorm = 39.4916, GNorm = 1.1667, lr_0 = 2.3078e-04
Loss = 1.8018e-01, PNorm = 39.4958, GNorm = 1.2930, lr_0 = 2.2959e-04
Loss = 1.4896e-01, PNorm = 39.4979, GNorm = 1.3946, lr_0 = 2.2841e-04
Loss = 1.5626e-01, PNorm = 39.5025, GNorm = 0.6998, lr_0 = 2.2723e-04
Loss = 1.4183e-01, PNorm = 39.5052, GNorm = 1.5355, lr_0 = 2.2606e-04
Validation rmse = 0.554238
Epoch 20
Loss = 1.7197e-01, PNorm = 39.5087, GNorm = 1.3319, lr_0 = 2.2489e-04
Loss = 1.5392e-01, PNorm = 39.5145, GNorm = 0.8942, lr_0 = 2.2373e-04
Loss = 1.6794e-01, PNorm = 39.5172, GNorm = 1.7637, lr_0 = 2.2258e-04
Loss = 1.5411e-01, PNorm = 39.5235, GNorm = 2.0261, lr_0 = 2.2143e-04
Loss = 1.5165e-01, PNorm = 39.5242, GNorm = 2.0072, lr_0 = 2.2029e-04
Loss = 1.7467e-01, PNorm = 39.5258, GNorm = 1.8277, lr_0 = 2.1915e-04
Loss = 1.4207e-01, PNorm = 39.5305, GNorm = 0.8316, lr_0 = 2.1802e-04
Loss = 1.4579e-01, PNorm = 39.5312, GNorm = 0.8080, lr_0 = 2.1690e-04
Loss = 1.3642e-01, PNorm = 39.5361, GNorm = 1.4010, lr_0 = 2.1578e-04
Loss = 1.6493e-01, PNorm = 39.5394, GNorm = 0.8223, lr_0 = 2.1466e-04
Loss = 1.6639e-01, PNorm = 39.5390, GNorm = 0.9727, lr_0 = 2.1356e-04
Loss = 1.3929e-01, PNorm = 39.5436, GNorm = 1.6491, lr_0 = 2.1246e-04
Loss = 1.4172e-01, PNorm = 39.5464, GNorm = 1.8538, lr_0 = 2.1136e-04
Loss = 1.2622e-01, PNorm = 39.5496, GNorm = 1.4242, lr_0 = 2.1027e-04
Loss = 1.5184e-01, PNorm = 39.5510, GNorm = 0.7753, lr_0 = 2.0918e-04
Loss = 1.7144e-01, PNorm = 39.5516, GNorm = 1.2095, lr_0 = 2.0811e-04
Validation rmse = 0.559129
Epoch 21
Loss = 1.8258e-01, PNorm = 39.5555, GNorm = 1.4166, lr_0 = 2.0703e-04
Loss = 1.6961e-01, PNorm = 39.5590, GNorm = 3.7735, lr_0 = 2.0596e-04
Loss = 1.3772e-01, PNorm = 39.5611, GNorm = 0.8130, lr_0 = 2.0490e-04
Loss = 1.5223e-01, PNorm = 39.5635, GNorm = 1.5274, lr_0 = 2.0384e-04
Loss = 1.2986e-01, PNorm = 39.5671, GNorm = 0.5591, lr_0 = 2.0279e-04
Loss = 1.6512e-01, PNorm = 39.5703, GNorm = 1.1259, lr_0 = 2.0175e-04
Loss = 1.2565e-01, PNorm = 39.5726, GNorm = 0.7681, lr_0 = 2.0071e-04
Loss = 1.5123e-01, PNorm = 39.5741, GNorm = 0.5771, lr_0 = 1.9967e-04
Loss = 1.5012e-01, PNorm = 39.5759, GNorm = 0.7697, lr_0 = 1.9864e-04
Loss = 1.5470e-01, PNorm = 39.5810, GNorm = 0.7693, lr_0 = 1.9762e-04
Loss = 1.3330e-01, PNorm = 39.5844, GNorm = 1.5454, lr_0 = 1.9660e-04
Loss = 1.4817e-01, PNorm = 39.5857, GNorm = 0.7298, lr_0 = 1.9558e-04
Loss = 1.4401e-01, PNorm = 39.5898, GNorm = 1.3919, lr_0 = 1.9457e-04
Loss = 1.5600e-01, PNorm = 39.5937, GNorm = 1.3971, lr_0 = 1.9357e-04
Loss = 1.4802e-01, PNorm = 39.5909, GNorm = 1.1691, lr_0 = 1.9257e-04
Loss = 1.5590e-01, PNorm = 39.5931, GNorm = 0.7851, lr_0 = 1.9158e-04
Validation rmse = 0.557573
Epoch 22
Loss = 1.7204e-01, PNorm = 39.5963, GNorm = 0.9111, lr_0 = 1.9059e-04
Loss = 1.4742e-01, PNorm = 39.6000, GNorm = 0.8517, lr_0 = 1.8961e-04
Loss = 1.4754e-01, PNorm = 39.6042, GNorm = 1.0615, lr_0 = 1.8863e-04
Loss = 1.2941e-01, PNorm = 39.6046, GNorm = 0.9496, lr_0 = 1.8766e-04
Loss = 1.4695e-01, PNorm = 39.6067, GNorm = 0.8812, lr_0 = 1.8669e-04
Loss = 1.6895e-01, PNorm = 39.6083, GNorm = 2.0667, lr_0 = 1.8572e-04
Loss = 1.3988e-01, PNorm = 39.6107, GNorm = 0.7745, lr_0 = 1.8477e-04
Loss = 1.3531e-01, PNorm = 39.6124, GNorm = 0.8881, lr_0 = 1.8381e-04
Loss = 1.3678e-01, PNorm = 39.6154, GNorm = 0.6214, lr_0 = 1.8286e-04
Loss = 1.5072e-01, PNorm = 39.6198, GNorm = 1.3081, lr_0 = 1.8192e-04
Loss = 1.2610e-01, PNorm = 39.6251, GNorm = 1.2304, lr_0 = 1.8098e-04
Loss = 1.6510e-01, PNorm = 39.6288, GNorm = 0.7441, lr_0 = 1.8005e-04
Loss = 1.4225e-01, PNorm = 39.6315, GNorm = 0.9226, lr_0 = 1.7912e-04
Loss = 1.4110e-01, PNorm = 39.6329, GNorm = 2.0386, lr_0 = 1.7820e-04
Loss = 1.5507e-01, PNorm = 39.6346, GNorm = 1.7725, lr_0 = 1.7728e-04
Loss = 1.8258e-01, PNorm = 39.6368, GNorm = 1.7753, lr_0 = 1.7636e-04
Validation rmse = 0.551702
Epoch 23
Loss = 1.4140e-01, PNorm = 39.6372, GNorm = 0.6774, lr_0 = 1.7545e-04
Loss = 1.3192e-01, PNorm = 39.6387, GNorm = 0.7768, lr_0 = 1.7455e-04
Loss = 1.9208e-01, PNorm = 39.6429, GNorm = 1.4986, lr_0 = 1.7365e-04
Loss = 1.7062e-01, PNorm = 39.6439, GNorm = 0.7650, lr_0 = 1.7275e-04
Loss = 1.4341e-01, PNorm = 39.6496, GNorm = 0.8116, lr_0 = 1.7186e-04
Loss = 1.6367e-01, PNorm = 39.6538, GNorm = 1.1007, lr_0 = 1.7097e-04
Loss = 1.4810e-01, PNorm = 39.6565, GNorm = 1.1434, lr_0 = 1.7009e-04
Loss = 1.3998e-01, PNorm = 39.6585, GNorm = 1.1433, lr_0 = 1.6921e-04
Loss = 1.5811e-01, PNorm = 39.6609, GNorm = 1.5555, lr_0 = 1.6834e-04
Loss = 1.5334e-01, PNorm = 39.6638, GNorm = 0.7223, lr_0 = 1.6747e-04
Loss = 1.3653e-01, PNorm = 39.6647, GNorm = 0.7324, lr_0 = 1.6661e-04
Loss = 1.4322e-01, PNorm = 39.6649, GNorm = 2.3192, lr_0 = 1.6575e-04
Loss = 1.3884e-01, PNorm = 39.6669, GNorm = 1.4460, lr_0 = 1.6489e-04
Loss = 1.4618e-01, PNorm = 39.6719, GNorm = 1.2958, lr_0 = 1.6404e-04
Loss = 1.3958e-01, PNorm = 39.6743, GNorm = 1.7745, lr_0 = 1.6320e-04
Loss = 1.5177e-01, PNorm = 39.6780, GNorm = 0.6204, lr_0 = 1.6236e-04
Validation rmse = 0.545818
Epoch 24
Loss = 1.3985e-01, PNorm = 39.6798, GNorm = 0.7724, lr_0 = 1.6152e-04
Loss = 1.6598e-01, PNorm = 39.6797, GNorm = 1.6979, lr_0 = 1.6068e-04
Loss = 1.4847e-01, PNorm = 39.6829, GNorm = 1.0756, lr_0 = 1.5986e-04
Loss = 1.6651e-01, PNorm = 39.6876, GNorm = 1.4104, lr_0 = 1.5903e-04
Loss = 1.4931e-01, PNorm = 39.6903, GNorm = 1.6728, lr_0 = 1.5821e-04
Loss = 1.5135e-01, PNorm = 39.6908, GNorm = 1.4953, lr_0 = 1.5739e-04
Loss = 1.5361e-01, PNorm = 39.6915, GNorm = 0.8798, lr_0 = 1.5658e-04
Loss = 1.5007e-01, PNorm = 39.6939, GNorm = 1.3030, lr_0 = 1.5577e-04
Loss = 1.5029e-01, PNorm = 39.6961, GNorm = 1.1252, lr_0 = 1.5497e-04
Loss = 1.4354e-01, PNorm = 39.6973, GNorm = 0.8521, lr_0 = 1.5417e-04
Loss = 1.3117e-01, PNorm = 39.6999, GNorm = 0.9530, lr_0 = 1.5338e-04
Loss = 1.3832e-01, PNorm = 39.7012, GNorm = 1.6135, lr_0 = 1.5259e-04
Loss = 1.5396e-01, PNorm = 39.7002, GNorm = 1.0818, lr_0 = 1.5180e-04
Loss = 1.3950e-01, PNorm = 39.7029, GNorm = 1.5114, lr_0 = 1.5102e-04
Loss = 1.4433e-01, PNorm = 39.7059, GNorm = 1.1636, lr_0 = 1.5024e-04
Loss = 1.3429e-01, PNorm = 39.7071, GNorm = 0.6223, lr_0 = 1.4946e-04
Validation rmse = 0.544666
Epoch 25
Loss = 1.1017e-01, PNorm = 39.7089, GNorm = 0.7248, lr_0 = 1.4869e-04
Loss = 1.1103e-01, PNorm = 39.7136, GNorm = 0.5481, lr_0 = 1.4792e-04
Loss = 1.2764e-01, PNorm = 39.7173, GNorm = 1.7449, lr_0 = 1.4716e-04
Loss = 1.6372e-01, PNorm = 39.7187, GNorm = 1.4241, lr_0 = 1.4640e-04
Loss = 1.6327e-01, PNorm = 39.7184, GNorm = 2.1869, lr_0 = 1.4565e-04
Loss = 1.5567e-01, PNorm = 39.7229, GNorm = 1.4147, lr_0 = 1.4489e-04
Loss = 1.4996e-01, PNorm = 39.7253, GNorm = 0.6481, lr_0 = 1.4415e-04
Loss = 1.4244e-01, PNorm = 39.7235, GNorm = 1.7187, lr_0 = 1.4340e-04
Loss = 1.5812e-01, PNorm = 39.7268, GNorm = 0.9822, lr_0 = 1.4266e-04
Loss = 1.4886e-01, PNorm = 39.7294, GNorm = 0.6298, lr_0 = 1.4193e-04
Loss = 1.5277e-01, PNorm = 39.7303, GNorm = 0.8439, lr_0 = 1.4120e-04
Loss = 1.5104e-01, PNorm = 39.7294, GNorm = 2.3203, lr_0 = 1.4047e-04
Loss = 1.5039e-01, PNorm = 39.7308, GNorm = 1.6542, lr_0 = 1.3974e-04
Loss = 1.5413e-01, PNorm = 39.7332, GNorm = 0.6932, lr_0 = 1.3902e-04
Loss = 1.2682e-01, PNorm = 39.7341, GNorm = 0.6632, lr_0 = 1.3830e-04
Loss = 1.5372e-01, PNorm = 39.7353, GNorm = 2.0630, lr_0 = 1.3759e-04
Validation rmse = 0.549265
Epoch 26
Loss = 1.4500e-01, PNorm = 39.7384, GNorm = 0.8458, lr_0 = 1.3688e-04
Loss = 1.2165e-01, PNorm = 39.7395, GNorm = 0.7065, lr_0 = 1.3617e-04
Loss = 1.4184e-01, PNorm = 39.7422, GNorm = 0.7027, lr_0 = 1.3547e-04
Loss = 1.4697e-01, PNorm = 39.7449, GNorm = 0.8954, lr_0 = 1.3477e-04
Loss = 1.3355e-01, PNorm = 39.7456, GNorm = 1.0126, lr_0 = 1.3408e-04
Loss = 1.3235e-01, PNorm = 39.7485, GNorm = 0.6754, lr_0 = 1.3339e-04
Loss = 1.4412e-01, PNorm = 39.7489, GNorm = 0.7538, lr_0 = 1.3270e-04
Loss = 1.4852e-01, PNorm = 39.7497, GNorm = 1.0025, lr_0 = 1.3201e-04
Loss = 1.6464e-01, PNorm = 39.7511, GNorm = 0.6617, lr_0 = 1.3133e-04
Loss = 1.5187e-01, PNorm = 39.7532, GNorm = 0.8313, lr_0 = 1.3066e-04
Loss = 1.5454e-01, PNorm = 39.7551, GNorm = 1.9566, lr_0 = 1.2998e-04
Loss = 1.3255e-01, PNorm = 39.7571, GNorm = 0.8479, lr_0 = 1.2931e-04
Loss = 1.4788e-01, PNorm = 39.7588, GNorm = 0.8987, lr_0 = 1.2864e-04
Loss = 1.5926e-01, PNorm = 39.7598, GNorm = 0.9531, lr_0 = 1.2798e-04
Loss = 1.5181e-01, PNorm = 39.7617, GNorm = 2.1340, lr_0 = 1.2732e-04
Loss = 1.5092e-01, PNorm = 39.7642, GNorm = 0.7576, lr_0 = 1.2666e-04
Validation rmse = 0.546432
Epoch 27
Loss = 1.3944e-01, PNorm = 39.7666, GNorm = 0.7489, lr_0 = 1.2601e-04
Loss = 1.2909e-01, PNorm = 39.7690, GNorm = 1.8914, lr_0 = 1.2536e-04
Loss = 1.4801e-01, PNorm = 39.7690, GNorm = 0.7116, lr_0 = 1.2471e-04
Loss = 1.4030e-01, PNorm = 39.7698, GNorm = 0.5883, lr_0 = 1.2407e-04
Loss = 1.5058e-01, PNorm = 39.7715, GNorm = 0.7488, lr_0 = 1.2343e-04
Loss = 1.2487e-01, PNorm = 39.7732, GNorm = 2.4828, lr_0 = 1.2279e-04
Loss = 1.1941e-01, PNorm = 39.7746, GNorm = 0.8726, lr_0 = 1.2216e-04
Loss = 1.6922e-01, PNorm = 39.7763, GNorm = 3.1579, lr_0 = 1.2153e-04
Loss = 1.4073e-01, PNorm = 39.7769, GNorm = 1.2171, lr_0 = 1.2090e-04
Loss = 1.4365e-01, PNorm = 39.7772, GNorm = 0.9790, lr_0 = 1.2028e-04
Loss = 1.4785e-01, PNorm = 39.7790, GNorm = 1.2205, lr_0 = 1.1966e-04
Loss = 1.4514e-01, PNorm = 39.7806, GNorm = 0.5732, lr_0 = 1.1904e-04
Loss = 1.4476e-01, PNorm = 39.7834, GNorm = 1.0395, lr_0 = 1.1843e-04
Loss = 1.4095e-01, PNorm = 39.7861, GNorm = 1.4820, lr_0 = 1.1782e-04
Loss = 1.6890e-01, PNorm = 39.7867, GNorm = 1.3615, lr_0 = 1.1721e-04
Loss = 1.3676e-01, PNorm = 39.7863, GNorm = 1.0395, lr_0 = 1.1660e-04
Validation rmse = 0.540282
Epoch 28
Loss = 1.6761e-01, PNorm = 39.7886, GNorm = 0.6605, lr_0 = 1.1600e-04
Loss = 1.5801e-01, PNorm = 39.7917, GNorm = 1.3175, lr_0 = 1.1540e-04
Loss = 1.1506e-01, PNorm = 39.7909, GNorm = 0.7006, lr_0 = 1.1481e-04
Loss = 1.4805e-01, PNorm = 39.7909, GNorm = 1.0232, lr_0 = 1.1422e-04
Loss = 1.5095e-01, PNorm = 39.7925, GNorm = 0.9533, lr_0 = 1.1363e-04
Loss = 1.5462e-01, PNorm = 39.7947, GNorm = 0.9182, lr_0 = 1.1304e-04
Loss = 1.4593e-01, PNorm = 39.7962, GNorm = 1.0074, lr_0 = 1.1246e-04
Loss = 1.6522e-01, PNorm = 39.7970, GNorm = 1.9736, lr_0 = 1.1188e-04
Loss = 1.5333e-01, PNorm = 39.7993, GNorm = 1.2375, lr_0 = 1.1130e-04
Loss = 1.3981e-01, PNorm = 39.8005, GNorm = 1.6875, lr_0 = 1.1073e-04
Loss = 1.3287e-01, PNorm = 39.8017, GNorm = 1.7430, lr_0 = 1.1015e-04
Loss = 1.3170e-01, PNorm = 39.8041, GNorm = 1.6056, lr_0 = 1.0959e-04
Loss = 1.3436e-01, PNorm = 39.8040, GNorm = 1.0132, lr_0 = 1.0902e-04
Loss = 1.5230e-01, PNorm = 39.8054, GNorm = 1.0829, lr_0 = 1.0846e-04
Loss = 1.1930e-01, PNorm = 39.8069, GNorm = 1.7582, lr_0 = 1.0790e-04
Loss = 1.4569e-01, PNorm = 39.8083, GNorm = 1.5753, lr_0 = 1.0734e-04
Validation rmse = 0.543414
Epoch 29
Loss = 1.7848e-01, PNorm = 39.8104, GNorm = 1.1135, lr_0 = 1.0679e-04
Loss = 1.5831e-01, PNorm = 39.8097, GNorm = 1.0611, lr_0 = 1.0624e-04
Loss = 1.3354e-01, PNorm = 39.8110, GNorm = 0.7381, lr_0 = 1.0569e-04
Loss = 1.4193e-01, PNorm = 39.8127, GNorm = 1.3177, lr_0 = 1.0514e-04
Loss = 1.3794e-01, PNorm = 39.8147, GNorm = 2.2604, lr_0 = 1.0460e-04
Loss = 1.4233e-01, PNorm = 39.8183, GNorm = 0.7585, lr_0 = 1.0406e-04
Loss = 1.3431e-01, PNorm = 39.8195, GNorm = 1.0200, lr_0 = 1.0353e-04
Loss = 1.4021e-01, PNorm = 39.8197, GNorm = 0.6727, lr_0 = 1.0299e-04
